network,block_number,block_time,block_time_s,tx_hash,from_addr,to_addr,value_usd,gas_used,gas_price_gwei,method_id,success,facilitator_addr,watched_address,is_x402_eip3009,decoded_method,amount_usdc,valid_after,valid_before,authorization_nonce
eip155:8453,40591013,2026-01-09 15:09:33+00:00,3415756.0,0xb8502835059c4fa32c06bbbfece75bcd5573a5c8e45318e28854e7f2fd483777,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,102876.0,0.009562978,0xe3ee160e,True,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1767970767.0,1767971667.0,0x0e5be0ce65b156ee6980d8e532146dcdfb73196f0abc7d31b6632365fbdc8710
eip155:8453,41934818,2026-02-09 17:43:03+00:00,6103366.0,0xc7b15fea602130b51f4149a72fc6c029be6f6e1ce06ffe4e90d0f59609699bf3,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.006068716,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770658378.0,1770659038.0,0x3d542c374b3c4a39a605213bc0d6ab87e3214e4a50e32fba9377eae88414ff3b
eip155:8453,41934942,2026-02-09 17:47:11+00:00,6103614.0,0x915097759e5b7c163886cc4c8273258587ff204290b49711a4774d0459deb332,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.006809919,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770658626.0,1770659286.0,0x589853cd21b16b90decd6806704f1be4f2330e44e1d26138601741a1532d07b7
eip155:8453,41935064,2026-02-09 17:51:15+00:00,6103858.0,0xbdbbe4a6fad21244f6c9b124a2b642b445f90663a051f40a156559cfe615bf68,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.006029952,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770658869.0,1770659529.0,0x8ade3fcd33b2bc8f1064de7b21e331011de1c37cdda22fc94d075926d9042d89
eip155:8453,41935117,2026-02-09 17:53:01+00:00,6103964.0,0x2bb5e0b4d95522a0b12740bd035edf367589c24f5d58d0dabd715150dc2199da,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.005758623,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770658976.0,1770659636.0,0xc3796711b67dbc2d658bedb23cbc58b3b88ceec9b8fd1292a766d1eab10793de
eip155:8453,41935169,2026-02-09 17:54:45+00:00,6104068.0,0xb735fd3bee4998e444adecdb678dc8b94407b6d9ca22a1ff29dccf24c122bcc2,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.005453622,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770659079.0,1770659739.0,0x1af4240a7435d48313877582affcd361ef26f663cf8b789c8ed375a9ad1f30c0
eip155:8453,41935397,2026-02-09 18:02:21+00:00,6104524.0,0xdaf7aad47b3d966bfe053f47d1e70c28025c1020ada19fd7600009961736d31d,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55527.0,0.004793351,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770659534.0,1770660194.0,0x86803f393a73d9c33e7e23f2fe8edb08f3c1980bd0ebe9a5aafe2453cd13d12b
eip155:8453,41935465,2026-02-09 18:04:37+00:00,6104660.0,0x8b3b8a77944499175e57ba7096a0a3412895b8712edaa7a965a13acfa596bdf6,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55527.0,0.005032235,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770659670.0,1770660330.0,0x4122422a76f3e9e25aa6e91e281122b888466837ace9facf6d2c268ed9300043
eip155:8453,41936609,2026-02-09 18:42:45+00:00,6106948.0,0x5ac8f9537e532539134b64de1f03884d3b4b0357b0ed28ea77c582664166e4e7,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55515.0,0.004885931,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770661960.0,1770662620.0,0x0d7fa43c34282b9562bcb998d7e0ed51bce008c95c0fb19baaf3004910581f45
eip155:8453,41936629,2026-02-09 18:43:25+00:00,6106988.0,0x9a21585c572edae6163e4e6e7d40a5989a6e73fa525c570aa46a6ad4eb366524,0xc97039b53338d8a3e9cfc8eebd393f1b8cd807f7,0x31e0c65e5bd9a779dc6f85f5685ce3ac23bd3f3c,0.001,55539.0,0.004878944,0xe3ee160e,False,0x67a3176acd5db920747eef65b813b028ad143cdb,0x67a3176acd5db920747eef65b813b028ad143cdb,True,transferWithAuthorization,0.001,1770661999.0,1770662659.0,0x04c2cc10f7a89b789b36d946d0e39114a71b0a7bb8647a0be7368497a8de4e8b
